Source,Target,Weight,EdgeType,TargetName
VAPB,GO:0070971,1.0,go_term,endoplasmic reticulum exit site
VAPB,GO:0005515,1.0,go_term,protein binding
VAPB,IPR000535,1.0,domain,Major sperm protein (MSP) domain
VAPB,IPR008962,1.0,domain,PapD-like superfamily
VAPB,IPR013783,1.0,domain,Immunoglobulin-like fold
VAPB,IPR016763,1.0,domain,Vesicle-associated membrane-protein-associated protein
VCP,R-HSA-110320,1.0,pathway,Translesion Synthesis by POLH
VCP,R-HSA-3371511,1.0,pathway,HSF1 activation
VCP,R-HSA-382556,1.0,pathway,ABC-family protein mediated transport
VCP,R-HSA-532668,1.0,pathway,N-glycan trimming in the ER and Calnexin/Calreticulin cycle
VCP,R-HSA-5358346,1.0,pathway,Hedgehog ligand biogenesis
VCP,R-HSA-5362768,1.0,pathway,Hh mutants are degraded by ERAD
VCP,R-HSA-5678895,1.0,pathway,Defective CFTR causes cystic fibrosis
VCP,R-HSA-5689877,1.0,pathway,Josephin domain DUBs
VCP,R-HSA-5689896,1.0,pathway,Ovarian tumor domain proteases
VCP,R-HSA-6798695,1.0,pathway,Neutrophil degranulation
VCP,R-HSA-8866654,1.0,pathway,E3 ubiquitin ligases ubiquitinate target proteins
VCP,R-HSA-8876725,1.0,pathway,Protein methylation
VCP,R-HSA-8951664,1.0,pathway,Neddylation
VCP,R-HSA-9013407,1.0,pathway,RHOH GTPase cycle
VCP,R-HSA-9646399,1.0,pathway,Aggrephagy
VCP,R-HSA-9678110,1.0,pathway,Attachment and Entry
VCP,R-HSA-9694614,1.0,pathway,Attachment and Entry
VCP,R-HSA-9755511,1.0,pathway,KEAP1-NFE2L2 pathway
VCP,R-HSA-9918487,1.0,pathway,Dengue Virus Genome Translation and Replication
VCP,R-HSA-9931269,1.0,pathway,AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274)
VCP,R-HSA-9954709,1.0,pathway,Ribosome Quality Control (RQC) complex extracts and degrades nascent peptide
VCP,GO:0003723,1.0,go_term,RNA binding
VCP,GO:0005515,1.0,go_term,protein binding
VCP,IPR003338,1.0,domain,"CDC48, N-terminal subdomain"
VCP,IPR003593,1.0,domain,AAA+ ATPase domain
VCP,IPR003959,1.0,domain,"ATPase, AAA-type, core"
VCP,IPR003960,1.0,domain,"ATPase, AAA-type, conserved site"
VCP,IPR004201,1.0,domain,"CDC48, domain 2"
VCP,IPR005938,1.0,domain,"AAA ATPase, CDC48 family"
VCP,IPR009010,1.0,domain,Aspartate decarboxylase-like domain superfamily
VCP,IPR027417,1.0,domain,P-loop containing nucleoside triphosphate hydrolase
VCP,IPR029067,1.0,domain,CDC48 domain 2-like superfamily
VCP,IPR041569,1.0,domain,"AAA ATPase, AAA+ lid domain"
VCP,IPR050168,1.0,domain,AAA ATPase domain-containing protein
